V[kms-1]   theta[rad]  chi[rad]
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
  0.0000    0.0000    0.0000
